info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--17013-7MltWbSssuEV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 656/670 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 683/693 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 689/698 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 690/698 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active ignored /Users/theresa/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 691/699 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 706/715 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 707/716 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 708/716 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 708/717 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 710/719 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 711/719 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 712/721 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 712/722 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 712/723 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 712/724 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 712/727 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 712/743 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 712/744 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 712/745 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 713/745 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 714/745 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 714/746 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 714/747 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 715/747 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 715/748 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 715/749 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 715/750 modules 35 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 715/751 modules 36 active /Users/theresa/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 715/752 modules 37 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 716/752 modules 36 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 716/753 modules 37 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 66% building 716/754 modules 38 active /Users/theresa/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 66% building 716/755 modules 39 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 66% building 717/755 modules 38 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 718/755 modules 37 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 719/755 modules 36 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 720/755 modules 35 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 720/756 modules 36 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 720/757 modules 37 active /Users/theresa/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 721/757 modules 36 active /Users/theresa/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 721/758 modules 37 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 722/758 modules 36 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 723/758 modules 35 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 724/758 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 725/758 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 726/758 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 727/758 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 729/758 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
